p, superadmin, /*, *
p, superadmin, /api/v1/faculties, *
p, superadmin, /api/v1/faculties/:id, *
p, superadmin, /api/v1/faculties/:facultyId/groups, *
p, superadmin, /api/v1/groups/:id, *
p, superadmin, /api/v1/admin/dormitories, *
p, superadmin, /api/v1/admin/dormitories/:id, *
p, superadmin, /api/v1/dormitories/:dormitoryId/rooms, *
p, superadmin, /api/v1/rooms/:id, *
p, superadmin, /api/v1/faculty-dormitories, *
p, superadmin, /api/v1/faculty-dormitories/:faculty_id/:dormitory_id, *
p, superadmin, /api/v1/users/all, GET
p, superadmin, /api/v1/users/:id/role, PUT
p, superadmin, /api/v1/users/assign-faculty-dean-office, POST
p, superadmin, /api/v1/auth/validate-token, GET
p, superadmin, /api/v1/application-presets, *
p, superadmin, /api/v1/application-presets/:id, *

p, admin, /api/v1/faculties, GET
p, admin, /api/v1/faculties, POST
p, admin, /api/v1/faculties/:id, GET
p, admin, /api/v1/faculties/:id, PUT
p, admin, /api/v1/faculties/:id, DELETE
p, admin, /api/v1/dormitories, GET
p, admin, /api/v1/dormitories, POST
p, admin, /api/v1/dormitories/:id, GET
p, admin, /api/v1/dormitories/:id, PUT
p, admin, /api/v1/dormitories/:id, DELETE
p, admin, /api/v1/faculty-dormitories, GET
p, admin, /api/v1/faculty-dormitories, POST
p, admin, /api/v1/faculty-dormitories/:faculty_id/:dormitory_id, GET
p, admin, /api/v1/faculty-dormitories/:faculty_id/:dormitory_id, PUT
p, admin, /api/v1/faculty-dormitories/:faculty_id/:dormitory_id, DELETE
p, admin, /api/v1/users, GET
p, admin, /api/v1/users, POST
p, admin, /api/v1/users/:id, GET
p, admin, /api/v1/users/:id, PUT
p, admin, /api/v1/users/:id, DELETE
p, admin, /api/v1/users/all, GET
p, admin, /api/v1/users/:id/role, PUT
p, admin, /api/v1/users/assign-faculty-dean-office, POST
p, admin, /api/v1/users/assign-dorm-manager, POST
p, admin, /api/v1/users/assign-student-council, POST
p, admin, /api/v1/admin/accommodation-applications, GET
p, admin, /api/v1/admin/accommodation-applications/:id, GET
p, admin, /api/v1/admin/accommodation-applications/:id/status, PUT
p, admin, /api/v1/admin/accommodation-applications/:id/comments, POST
p, admin, /api/v1/admin/accommodation-applications/:id/comments, GET
p, admin, /api/v1/admin/settlement, GET
p, admin, /api/v1/admin/applications, GET
p, admin, /api/v1/admin/applications-overview, GET
p, admin, /api/v1/admin/room-reservations, GET
p, admin, /api/v1/admin/room-reservations/:reservationId/status, PUT
p, admin, /api/v1/admin/settlement-agreements, GET
p, admin, /api/v1/admin/settlement-agreements/:id, GET
p, admin, /api/v1/admin/settlement-agreements/:id, PUT
p, admin, /api/v1/secure/profile, GET
p, admin, /api/v1/secure/profile, PATCH
p, admin, /api/v1/secure/dashboard, GET
p, admin, /api/v1/secure/notifications, GET
p, admin, /api/v1/secure/notifications, POST
p, admin, /api/v1/secure/notifications/:id/read, PUT
p, admin, /api/v1/secure/notifications/:id, DELETE
p, admin, /api/v1/applications, GET
p, admin, /api/v1/settlement, GET
p, admin, /api/v1/faculties/:facultyId/groups, *
p, admin, /api/v1/groups/:id, *
p, admin, /api/v1/admin/dormitories, GET
p, admin, /api/v1/admin/dormitories, POST
p, admin, /api/v1/admin/dormitories/:id, GET
p, admin, /api/v1/admin/dormitories/:id, PUT
p, admin, /api/v1/admin/dormitories/:id, DELETE
p, admin, /api/v1/dormitories/:dormitoryId/rooms, *
p, admin, /api/v1/rooms/:id, *
p, admin, /api/v1/application-presets, *
p, admin, /api/v1/application-presets/:id, *
p, admin, /api/v1/services/settlement-agreement, POST

p, faculty_dean_office, /api/v1/admin/accommodation-applications, GET
p, faculty_dean_office, /api/v1/admin/accommodation-applications/:id, GET
p, faculty_dean_office, /api/v1/admin/accommodation-applications/:id/status, PUT
p, faculty_dean_office, /api/v1/admin/accommodation-applications/:id/comments, POST
p, faculty_dean_office, /api/v1/admin/accommodation-applications/:id/comments, GET
p, faculty_dean_office, /api/v1/secure/profile, GET
p, faculty_dean_office, /api/v1/secure/profile, PATCH
p, faculty_dean_office, /api/v1/secure/dashboard, GET
p, faculty_dean_office, /api/v1/secure/notifications, GET
p, faculty_dean_office, /api/v1/secure/notifications, POST
p, faculty_dean_office, /api/v1/secure/notifications/:id/read, PUT
p, faculty_dean_office, /api/v1/secure/notifications/:id, DELETE
p, faculty_dean_office, /api/v1/dormitories, GET
p, faculty_dean_office, /api/v1/applications, GET
p, faculty_dean_office, /api/v1/settlement, GET
p, faculty_dean_office, /api/v1/faculties, GET
p, faculty_dean_office, /api/v1/faculties/:facultyId/groups, *
p, faculty_dean_office, /api/v1/groups/:id, *
p, faculty_dean_office, /api/v1/faculty-dormitories, GET
p, faculty_dean_office, /api/v1/auth/validate-token, GET
p, faculty_dean_office, /api/v1/application-presets, GET
p, faculty_dean_office, /api/v1/application-presets, POST
p, faculty_dean_office, /api/v1/application-presets/:id, GET
p, faculty_dean_office, /api/v1/application-presets/:id, PUT
p, faculty_dean_office, /api/v1/application-presets/:id, DELETE
p, faculty_dean_office, /api/v1/services/settlement-agreement, POST
p, faculty_dean_office, /api/v1/users/all, GET

p, dorm_manager, /api/v1/admin/accommodation-applications, GET
p, dorm_manager, /api/v1/admin/accommodation-applications/:id, GET
p, dorm_manager, /api/v1/admin/accommodation-applications/:id/status, PUT
p, dorm_manager, /api/v1/admin/accommodation-applications/:id/comments, POST
p, dorm_manager, /api/v1/admin/accommodation-applications/:id/comments, GET
p, dorm_manager, /api/v1/users, POST
p, dorm_manager, /api/v1/users/:id, PUT
p, dorm_manager, /api/v1/secure/profile, GET
p, dorm_manager, /api/v1/secure/profile, PATCH
p, dorm_manager, /api/v1/secure/dashboard, GET
p, dorm_manager, /api/v1/secure/notifications, GET
p, dorm_manager, /api/v1/secure/notifications, POST
p, dorm_manager, /api/v1/secure/notifications/:id/read, PUT
p, dorm_manager, /api/v1/secure/notifications/:id, DELETE
p, dorm_manager, /api/v1/dormitories, GET
p, dorm_manager, /api/v1/dormitories/:id, GET
p, dorm_manager, /api/v1/applications, GET
p, dorm_manager, /api/v1/settlement, GET
p, dorm_manager, /api/v1/faculties, GET
p, dorm_manager, /api/v1/faculty-dormitories, GET
p, dorm_manager, /api/v1/auth/validate-token, GET
p, dorm_manager, /api/v1/application-presets, GET
p, dorm_manager, /api/v1/application-presets, POST
p, dorm_manager, /api/v1/application-presets/:id, GET
p, dorm_manager, /api/v1/application-presets/:id, PUT
p, dorm_manager, /api/v1/application-presets/:id, DELETE
p, dorm_manager, /api/v1/application-presets/dormitory/:dormitoryId, GET
p, dorm_manager, /api/v1/admin/room-reservations, GET
p, dorm_manager, /api/v1/admin/room-reservations/:reservationId/status, PUT
p, dorm_manager, /api/v1/dorm-manager/stats, GET
p, dorm_manager, /api/v1/admin/settlement-agreements, GET
p, dorm_manager, /api/v1/admin/settlement-agreements/:id, GET
p, dorm_manager, /api/v1/admin/settlement-agreements/:id, PUT
p, dorm_manager, /api/v1/dormitories/:dormitoryId/rooms, *
p, dorm_manager, /api/v1/rooms/:id, *
p, dorm_manager, /api/v1/services/settlement-agreement, POST

p, student_council_head, /api/v1/admin/accommodation-applications, GET
p, student_council_head, /api/v1/admin/accommodation-applications/:id, GET
p, student_council_head, /api/v1/admin/accommodation-applications/:id/comments, POST
p, student_council_head, /api/v1/admin/accommodation-applications/:id/comments, GET
p, student_council_head, /api/v1/secure/profile, GET
p, student_council_head, /api/v1/secure/profile, PATCH
p, student_council_head, /api/v1/secure/dashboard, GET
p, student_council_head, /api/v1/secure/notifications, GET
p, student_council_head, /api/v1/secure/notifications/:id/read, PUT
p, student_council_head, /api/v1/secure/notifications/:id, DELETE
p, student_council_head, /api/v1/dormitories, GET
p, student_council_head, /api/v1/applications, GET
p, student_council_head, /api/v1/settlement, GET
p, student_council_head, /api/v1/faculties, GET
p, student_council_head, /api/v1/faculty-dormitories, GET
p, student_council_head, /api/v1/auth/validate-token, GET
p, student_council_head, /api/v1/services/settlement-agreement, POST

p, student_council_member, /api/v1/admin/accommodation-applications, GET
p, student_council_member, /api/v1/admin/accommodation-applications/:id, GET
p, student_council_member, /api/v1/admin/accommodation-applications/:id/comments, POST
p, student_council_member, /api/v1/admin/accommodation-applications/:id/comments, GET
p, student_council_member, /api/v1/secure/profile, GET
p, student_council_member, /api/v1/secure/profile, PATCH
p, student_council_member, /api/v1/secure/dashboard, GET
p, student_council_member, /api/v1/secure/notifications, GET
p, student_council_member, /api/v1/secure/notifications/:id/read, PUT
p, student_council_member, /api/v1/secure/notifications/:id, DELETE
p, student_council_member, /api/v1/dormitories, GET
p, student_council_member, /api/v1/applications, GET
p, student_council_member, /api/v1/settlement, GET
p, student_council_member, /api/v1/faculties, GET
p, student_council_member, /api/v1/faculty-dormitories, GET
p, student_council_member, /api/v1/auth/validate-token, GET
p, student_council_member, /api/v1/services/settlement-agreement, POST

p, student, /api/v1/services/accommodation-application, POST
p, student, /api/v1/accommodation-applications/my, GET
p, student, /api/v1/accommodation-applications/my/:id, GET
p, student, /api/v1/accommodation-applications/my/:id, PUT
p, student, /api/v1/accommodation-applications/my/:id, DELETE
p, student, /api/v1/services/settlement, POST
p, student, /api/v1/services/contract-creation, POST
p, student, /api/v1/secure/profile, GET
p, student, /api/v1/secure/profile, PATCH
p, student, /api/v1/secure/dashboard, GET
p, student, /api/v1/secure/notifications, GET
p, student, /api/v1/secure/notifications/:id/read, PUT
p, student, /api/v1/secure/notifications/:id, DELETE
p, student, /api/v1/dormitories, GET
p, student, /api/v1/applications, GET
p, student, /api/v1/settlement, GET
p, student, /api/v1/faculties/:facultyId/groups, GET
p, student, /api/v1/faculty-dormitories, GET
p, student, /api/v1/auth/validate-token, GET
p, student, /api/v1/application-presets/dormitory/:dormitoryId, GET
p, student, /api/v1/services/settlement-agreement, POST
p, student, /api/v1/services/rooms/search, GET
p, student, /api/v1/services/rooms/:roomId, GET
p, student, /api/v1/services/rooms/:roomId/reserve, POST
p, student, /api/v1/secure/my-reservations, GET
p, student, /api/v1/secure/my-reservations/:reservationId, DELETE
p, student, /api/v1/secure/my-settlement-agreements, GET   
p, student, /api/v1/secure/my-settlement-agreements/:id, GET
